   20
ADAS309 23/02/94 D=H(1S)    R= H+1  N= 2-1  F=OLD#H1  M=CX     ISEL= 1
C  EFFECTIVE COEFFICIENT LIST:
C
C     ISEL    TYPE      ION       INFORMATION
C     ----    ----      ---       -----------
C
C       1.   CX.EMIS.  H + 0      N = 2 -  1   1215.0    23/2/94  J0975
C       2.   CX.EMIS.  H + 0      N = 3 -  2   6559.4    23/2/94  J0975
C       3.   CX.EMIS.  H + 0      N = 4 -  3  18741.5    23/2/94  J0975
C       4.   CX.EMIS.  H + 0      N = 5 -  4  40491.0    23/2/94  J0975
C       5.   CX.EMIS.  H + 0      N = 6 -  5  74540.4    23/2/94  J0975
C       6.   CX.EMIS.  H + 0      N = 3 -  1   1025.2    23/2/94  J0975
C       7.   CX.EMIS.  H + 0      N = 4 -  2   4858.8    23/2/94  J0975
C       8.   CX.EMIS.  H + 0      N = 5 -  3  12811.6    23/2/94  J0975
C       9.   CX.EMIS.  H + 0      N = 6 -  4  26238.2    22/2/94  J0975
C      10.   CX.EMIS.  HE+ 1      N = 2 -  1    303.7    23/2/94  J1705
C      11.   CX.EMIS.  HE+ 1      N = 3 -  2   1640.1    23/2/94  J1705
C      12.   CX.EMIS.  HE+ 1      N = 4 -  3   4685.2    23/2/94  J1705
C      13.   CX.EMIS.  HE+ 1      N = 5 -  4  10122.6    23/2/94  J1705
C      14.   CX.EMIS.  HE+ 1      N = 6 -  5  18635.0    23/2/94  J1705
C      15.   CX.EMIS.  HE+ 1      N = 7 -  6  30905.5    23/2/94  J1705
C      16.   CX.EMIS.  HE+ 1      N = 3 -  1    256.3    23/2/94  J1705
C      17.   CX.EMIS.  HE+ 1      N = 4 -  2   1214.9    23/2/94  J1705
C      18.   CX.EMIS.  HE+ 1      N = 5 -  3   3202.8    23/2/94  J1967
C      19.   CX.EMIS.  HE+ 1      N = 6 -  4   6559.5    22/2/94  J1967
C      20.   CX.EMIS.  HE+ 1      N = 7 -  5  11625.3    22/2/94  J1967
C-----------------------------------------------------------------------
